,Unnamed: 0.1,Unnamed: 0,id,Star_name_x,Distance_x,Mass_x,Radius_x,Star_name_y,Distance_y,Mass_y,Radius_y,Luminosity,Gravity_x
0,0,0,0,SDSS J000013.54+255418.6 [de],46.1,1.89893808e+62,688743000.0,Sun,0.000015813,1,1,1,3.9308565831209125e+45
1,1,1,1,2MASS J00040288-6410358,192.0,7.5166299e+61,1133991000.0,Sirius,0008.6,2.1,1.71,25.4,5.739773342148378e+44
2,2,2,2,LHS 102BC,,,,Canopus,0310,15,71,"13,500",
3,3,3,3,2MASS J00242463-0158201,37.7,3.1253355899999997e+62,758313000.0,Alpha Centauri,0004.4,1.1,1.2,2,5.336916968833777e+45
4,4,4,4,2MASS J00250365+4759191AB,143.0,,,Arcturus,0037,1.1,26,170,
5,5,5,5,2MASS J00274197+0503417,236.0,1.2263975099999998e+62,1001808000.0,Vega,0025,2.2,2.7,50,1.1999221226632926e+45
6,6,6,6,2MASS J00275592+2219328,46.9,,,Capella,0043,2.6,12,150,
7,7,7,7,2MASSW J0030300-145033,87.2,2.13630534e+62,681786000.0,Rigel,0860,23,78.9,"120,000",4.512923369696385e+45
8,8,8,8,2MASS J00332386-1521309 [de],131.0,1.14727509e+62,994851000.0,Procyon,0011.4,1.5,1.9,7.7,1.1382620948904121e+45
9,9,9,9,2MASS J00345157+0523050,31.0,1.6615708199999998e+62,653958000.0,Betelgeuse,0640[1],20,950,"60,000",3.8151352082132256e+45
10,10,10,10,2MASS 0036+1821,28.6,1.6615708199999998e+62,653958000.0,Achernar,0144,6.7,9.3,"3,000",3.8151352082132256e+45
11,11,11,11,2MASSW J0045214+163445,57.0,9.099078299999999e+61,1127034000.0,Hadar,0390,10.5,8.6,"42,000",7.034191017763309e+44
12,12,12,12,WISEP J004701.06+680352.1 [fr],40.0,4.7473452e+61,904410000.0,Altair,0017,1.8,1.8,10.5,5.699160557865098e+44
13,13,13,13,2MASS J00501994-3322402 [de],34.0,1.5824483999999999e+62,653958000.0,Acrux,0320,18,8.9,"25,000",3.633462103060215e+45
14,14,14,14,2MASS J00034227-2822410,,,,Aldebaran,0065,1.5,44,520,
